@Right_hand_swipe_left
0,738393966686702
-1,01243394229126
-0,520571059727831
0,71359473611888
-1,14552134695627
-0,633323887534477
~
-0,636533997412142
-1,13371612203663
-0,487165160852434
-0,633039498211534
-1,08136239898338
-0,367758006414934
-0,713994139021787
-0,62307854207412
-0,0772714512261842
0,731045988388207
-0,592269111599515
-0,157603799953142
0,739659331682555
-1,0113003394002
-0,518074819060471
0,714393635451217
-1,14469168751613
-0,630306529958219
~
-0,635912029918567
-1,13254365407821
-0,486377291276655
-0,632296551169179
-1,08074712407002
-0,366300422114171
-0,713263853904581
-0,621487540354179
-0,0772863378995426
0,732079964842327
-0,591094360679497
-0,155534755341073
0,739981862779862
-1,0117709615607
-0,51412578525613
0,714873068929341
-1,14453793835508
-0,627164292488281
~
-0,635486148817233
-1,13158080979183
-0,485262593842782
-0,63136819812464
-1,08073609772491
-0,365933741382787
-0,713280122240307
-0,621403091620519
-0,0773184072057878
0,73097877176569
-0,591116602275673
-0,138655849157495
0,741140383955551
-1,00328761498406
-0,507920171022351
0,715959044952875
-1,13634024487385
-0,620581394673921
~
-0,635397717102984
-1,13050415090911
-0,484496608921062
-0,632748013879902
-1,08044051129583
-0,366155291650753
-0,712498998091096
-0,621091387393612
-0,0772340086151616
0,73104276730169
-0,590395205067511
-0,135782876932529
0,73899515475063
-1,00418642410581
-0,502840680526343
0,71662129996794
-1,13518823279469
-0,618344248801553
~
-0,634079962645907
-1,12990105579794
-0,483976379183382
-0,631695061396813
-1,08069316204709
-0,365984826571943
-0,712176768635779
-0,62154983649881
-0,0770202780879366
0,734066229170434
-0,589311107768867
-0,147076752280081
0,739445366754329
-1,01026180221056
-0,505037499581634
0,71767672265908
-1,14166375511378
-0,620145261209793
~
-0,633475604874436
-1,12993664102161
-0,483927044446447
-0,632983687540769
-1,08077965975571
-0,366136639691386
-0,71144243689031
-0,62164693714182
-0,0764345068275398
0,734994685415104
-0,588156149032946
-0,150984677523341
0,741651733187416
-1,01073846188905
-0,506869178085468
0,71857126463556
-1,14379437795689
-0,619788541612447
~
-0,633280067497629
-1,12946801362969
-0,484227529240079
-0,632534520971966
-1,08045977948083
-0,366155661834877
-0,711001362028322
-0,621414875719738
-0,07622265800693
0,733948852134645
-0,586649166544458
-0,151321159014552
0,743239850782186
-1,00931324979998
-0,507093949468537
0,719365568754461
-1,14334001042152
-0,618677352940682
~
-0,6356610122277
-1,11535700066239
-0,510768737722663
-0,642792950406283
-1,06360738421136
-0,399768800262961
-0,712878590412
-0,617248553398662
-0,0860292624874779
0,730564849582637
-0,579209304489858
-0,146246495049238
0,755255851270789
-0,986128364495292
-0,520990014894659
0,733767845140273
-1,10883847562774
-0,645344935444089
~
-0,642908524502244
-1,08448247807857
-0,634042891425564
-0,692877417937145
-0,985741512076741
-0,510099473459325
-0,721422857347087
-0,594137668583037
-0,115355507262094
0,733347694788677
-0,542097049386615
-0,122178107185976
0,774737464419632
-0,914408014317693
-0,535583827206494
0,749046505865247
-1,02652318315298
-0,669621636120029
~
-0,63958284404669
-1,02870082453925
-0,807350408803421
-0,71219558044309
-0,909352922385787
-0,573121887330308
-0,736508363639527
-0,545596611785217
-0,147762218328482
0,769642037159306
-0,504816135712656
-0,185124027069118
0,788129354452272
-0,85578647862338
-0,624323612738075
0,756893358598298
-0,951844901673624
-0,786777295839528
~
-0,624103041780024
-0,901585420168172
-1,07998217188236
-0,705799798057886
-0,762298089314377
-0,818744834260054
-0,754328281957779
-0,475851365650125
-0,206961043556548
0,801266103350246
-0,471607529558646
-0,241772725611867
0,771699456675309
-0,779741270263013
-0,932027991603444
0,725557102482871
-0,879623746257864
-1,13518906378449
~
-0,666116025130103
-0,662339757620816
-1,37439445777056
-0,773180091173227
-0,481224951347887
-0,847247511640055
-0,779945042698974
-0,36281787116966
-0,29067649151344
0,837922353225119
-0,347886420544617
-0,344302921314243
0,858432363609171
-0,480663372044129
-0,932603942134476
0,751669832767299
-0,684048752048299
-1,4260978023221
~
-0,614340130178101
-0,303583357893704
-1,42705210084193
-0,660415033003606
-0,29296580987361
-1,10315569234521
-0,857657378058099
-0,223054548113801
-0,371912966888055
0,865932191431129
-0,246409675799527
-0,402678305653961
0,83733387084788
-0,306760438868013
-0,970456073257172
0,746002271978224
-0,321359226419321
-1,44250460217555
~
-0,750194144778264
-0,0838779919057803
-1,22985334332067
-0,825849920543564
-0,0758885409748433
-1,18412986699188
-0,843052495815254
-0,190755409874896
-0,425157677422336
0,856523194960761
-0,14873767945674
-0,46145025469291
0,798093740873561
-0,221638551181171
-1,02998836727506
0,727089051790655
-0,0742681008710638
-1,54755568950671
~
-0,774190447595075
0,204764013783138
-1,42914143237813
-0,8820609891772
0,0482557509030242
-1,08081530522438
-0,813360738185975
-0,0467905383916154
-0,513096675633996
0,88451765819362
-0,0502206777058099
-0,640322083681265
0,916358252067579
0,0937945490661398
-1,20049125948258
0,884739445780484
0,15261865903753
-1,45898833766955
~
-0,808835764751023
0,404108081592578
-1,47635037632408
-0,825889019709296
0,226331399108371
-1,12433822841973
-0,825295613530413
0,0417419835616389
-0,572350890890184
0,859753051103521
0,00420531132642932
-0,513998942848997
0,874150184350605
0,292936925149653
-1,23340760257244
0,88297769318206
0,377665852122408
-1,49369815239007
~
-0,823329837966562
0,576967455577785
-1,46845650898584
-0,84554770330111
0,385366729982042
-1,15361957198973
-0,841616454041289
0,125421683606576
-0,598908321829616
0,891337203354104
0,112570157716161
-0,572991335300524
0,905529110213078
0,402306387504367
-1,1828878608117
0,879275314071589
0,565006142683681
-1,50469199853229
~
-0,817164699102122
0,739934215329044
-1,46461628585484
-0,847921243229784
0,620448447418414
-1,23818062230707
-0,853000267878557
0,230800911291318
-0,619775810510149
0,890287236610339
0,184313706607878
-0,578011041047805
0,900447526406941
0,515345609866559
-1,16664708873781
0,878013409372128
0,7125031786004
-1,48854369550962
~
-0,820818480038957
0,889222495019736
-1,43109238801435
-0,84602334804835
0,734625218598854
-1,22686421514747
-0,862655103778655
0,323701101627999
-0,634710127838919
0,889587476953771
0,260086727884057
-0,582431512672789
0,882853905572459
0,708422476962669
-1,18391917461488
0,862364100059969
0,859696461997699
-1,46372939491503
~
-0,823980897222372
0,980078024548717
-1,35383921399864
-0,832747973219999
0,870871070577017
-1,20707687672396
-0,850674409018482
0,386851139558218
-0,602421270130929
0,891866216476933
0,322639838323607
-0,571038565872656
0,868267356883767
0,796402201694322
-1,1686926537853
0,840482455506533
0,981437848332336
-1,4277426804997
~
-0,816810784791215
1,07549090614381
-1,2849613214949
-0,833192043834615
0,953466599334019
-1,11492222896939
-0,860941223463226
0,425107492336703
-0,566068167608391
0,892882525246421
0,376121689925734
-0,542674082871026
0,858263827563881
0,862402441445966
-1,08077390545086
0,829400323599975
1,05530433412677
-1,32202250825744
~
-0,797593643328758
1,13033373777519
-1,18087910872302
-0,829766756673874
0,979034464324612
-1,0093597607349
-0,857734891589674
0,466936585558818
-0,527433073316736
0,892680530230645
0,408699164277896
-0,512474119569926
0,848645383013342
0,901276787596705
-0,971622612170343
0,806830970787844
1,11099600529703
-1,20391590495635
~
-0,800252363681318
1,11537812615356
-1,02179286302351
-0,839491276928398
0,933129886970173
-0,859328267814688
-0,853747901301023
0,494015009864464
-0,491116608014711
0,894059856228418
0,43995874728177
-0,47667333933783
0,847093934012773
0,930358736214162
-0,875916594846033
0,802388150389114
1,1060042584175
-1,04413948832038
~
-0,787977531024514
1,15556136712302
-0,931754516933224
-0,828522302492359
0,96279024529635
-0,783876658148613
-0,851934579642798
0,501646121599823
-0,451414618610146
0,891543500477823
0,483388100401825
-0,445761551717882
0,842638494296556
0,947634894973955
-0,778012705797607
0,796381390810827
1,1404448152697
-0,924153358488109
~
-0,772090259055874
1,19220915306578
-0,830903278442461
-0,812087837028481
0,983793448845821
-0,710203642761605
-0,844216959085418
0,510711056991107
-0,408092686085712
0,881114264612113
0,504268086647562
-0,410056005699278
0,82661135681276
0,991902812467072
-0,700764549552005
0,784459683135951
1,19830902079694
-0,822441429778144
~
-0,752567988908141
1,21820434755176
-0,746278452409927
-0,79209185374509
1,00569484112002
-0,637267040019307
-0,835366081088033
0,521849056182723
-0,367435019775769
0,873237779042204
0,520167271094556
-0,370616913385096
0,816066343158743
1,0135772510883
-0,616491704400877
0,779057814104826
1,21067252228407
-0,707620378562239
~
-0,736223742196944
1,20852065895103
-0,637100227321165
-0,772842334016452
1,0361622712263
-0,562180969750271
-0,829652518840638
0,542287440346003
-0,32645319693538
0,865315440382937
0,530461269868382
-0,330537948823822
0,808580650748457
1,03593998228358
-0,535246763181581
0,7729775378903
1,22483193702397
-0,60104429022868
~
----
